Date,Contributor,Amount,Recipient,Description
2025-12-31,F460ELINE2,50.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-12-30,AMALGAMATED BANK,14.0,"Yes on K, Ocean Beach Park for All Sponsored By Community Nonprofits",
2025-12-30,CHIME FINANCIAL,100000.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-12-23,"VISA, INC.",250000.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-12-23,OLSON REMCHO LLP,9098.25,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-12-22,"FAIRBANK, MASLIN, MAULLIN, METZ, & ASSOCIATES",46500.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-12-22,THEMATIC CAMPAIGNS,10000.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-12-22,POLITICAL DATA INTELLIGENCE,2800.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-12-22,S.E. OWENS & COMPANY,580.0,San Francisco Communities Against Displacement,
2025-12-17,ANOTHER PLANET ENTERTAINMENT LLC(GREGG PERLOFF),100000.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-11-26,AMALGAMATED BANK,14.0,"Yes on K, Ocean Beach Park for All Sponsored By Community Nonprofits",
2025-11-24,EMPIRE DISTRIBUTION INC.,100000.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-11-21,S.E. OWENS & COMPANY,500.0,San Francisco Communities Against Displacement,
2025-11-03,"FAIRBANK, MASLIN, MAULLIN, METZ, & ASSOCIATES",71000.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-11-03,OLSON REMCHO LLP,4614.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-11-03,OLSON REMCHO LLP,602.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-11-03,THEMATIC CAMPAIGNS,20000.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-11-03,THEMATIC CAMPAIGNS,10000.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-11-03,THEMATIC CAMPAIGNS,10000.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-10-29,AMALGAMATED BANK,14.0,"Yes on K, Ocean Beach Park for All Sponsored By Community Nonprofits",
2025-10-28,"COMMITTEE TO EXPAND THE MIDDLE CLASS ISSUES COMMITTEE, SPONSORED BY AIRBNB, INC.",500000.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-10-24,S.E. OWENS & COMPANY,550.0,San Francisco Communities Against Displacement,
2025-10-10,CHINATOWN COMMUNITY DEVELOPMENT CENTER,575.0,San Francisco Communities Against Displacement,
2025-09-26,AMALGAMATED BANK,14.0,"Yes on K, Ocean Beach Park for All Sponsored By Community Nonprofits",
2025-09-23,S.E. OWENS & COMPANY,475.0,San Francisco Communities Against Displacement,
2025-09-11,"NO ON A, STOP THE ENGARDIO RECALL",282.96,"Yes on K, Ocean Beach Park for All Sponsored By Community Nonprofits",VOTER DATA
2025-09-11,THEMATIC CAMPAIGNS,10000.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-09-11,"FAIRBANK, MASLIN, MAULLIN, METZ, & ASSOCIATES",47200.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-09-10,OLSON REMCHO LLP,7859.25,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-09-09,TEAMSTERS JOINT COUNCIL NO. 7,5000.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-09-08,"INTERSECT POWER, LLC(MICHAEL WHEELER)",50000.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-09-04,TEAMSTERS LOCAL NO. 350 PAC,5000.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-09-02,CHINATOWN COMMUNITY DEVELOPMENT CENTER,230.0,San Francisco Communities Against Displacement,
2025-08-28,AMALGAMATED BANK,14.0,"Yes on K, Ocean Beach Park for All Sponsored By Community Nonprofits",
2025-08-25,S.E. OWENS & COMPANY,500.0,San Francisco Communities Against Displacement,
2025-08-20,OLSON REMCHO LLP,1860.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-08-18,TEAMSTERS LOCAL NO. 853 PAC,5000.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-08-13,OLSON REMCHO LLP,3487.75,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-08-13,OLSON REMCHO LLP,9945.37,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-07-29,AMALGAMATED BANK,14.0,"Yes on K, Ocean Beach Park for All Sponsored By Community Nonprofits",
2025-07-28,TEAMSTERS LOCAL UNION NO. 665,5000.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-07-25,S.E. OWENS & COMPANY,350.0,San Francisco Communities Against Displacement,
2025-07-23,UNION OF AMERICAN PHYSICIANS AND DENTISTS SMALL CONTRIBUTOR COMMITTEE,25000.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-06-27,AMALGAMATED BANK,14.0,"Yes on K, Ocean Beach Park for All Sponsored By Community Nonprofits",
2025-06-24,F460ELINE2,122.0,San Francisco Communities Against Displacement,
2025-06-24,S.E. OWENS & COMPANY,450.0,San Francisco Communities Against Displacement,
2025-06-24,MUNICIPAL EXECUTIVES ASSOCIATION OF SAN FRANCISCO,1045.98,San Francisco Municipal Executives' PAC,
2025-06-24,MUNICIPAL EXECUTIVES ASSOCIATION OF SAN FRANCISCO,1239.3,San Francisco Municipal Executives' PAC,
2025-06-24,MUNICIPAL EXECUTIVES ASSOCIATION OF SAN FRANCISCO,1356.81,San Francisco Municipal Executives' PAC,
2025-06-23,"POLITICAL DATA, INC.",4200.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-06-23,VERBATIM RESPONSE,1280.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-06-23,"NICHOLS RESEARCH, INC.",7566.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-06-23,"KGS RESEARCH, INC.",33741.0,"Daniel Lurie Ballot Measure Committee - Safe, Affordable MUNI for a Thriving San Francisco",
2025-06-23,OLSON REMCHO LLP,455.74,San Francisco Municipal Executives' PAC,
2025-06-06,PIPEDRIVE,38.4,Ben Kaplan for Community College Board 2024,
2025-06-06,F460ELINE2,258.21,Ben Kaplan for Community College Board 2024,
2025-06-02,GOOGLE,7.42,Ben Kaplan for Community College Board 2024,
2025-05-29,AMALGAMATED BANK,14.0,"Yes on K, Ocean Beach Park for All Sponsored By Community Nonprofits",
2025-05-23,S.E. OWENS & COMPANY,300.0,San Francisco Communities Against Displacement,
2025-05-13,S.E. OWENS & COMPANY,50.0,"Better Roads and Transit, Yes on L",Bill Forgiven
2025-05-13,S.E. OWENS & COMPANY,325.0,"Better Roads and Transit, Yes on L",Bill Forgiven
2025-05-13,S.E. OWENS & COMPANY,34.92,"Better Roads and Transit, Yes on L",
2025-05-13,F460ILINE2,10.0,"Better Roads and Transit, Yes on L",
2025-05-13,S.E. OWENS & COMPANY,530.0,"Better Roads and Transit, Yes on L",Bill Forgiven
2025-05-13,S.E. OWENS & COMPANY,55.0,"Better Roads and Transit, Yes on L",Bill Forgiven
2025-05-13,S.E. OWENS & COMPANY,595.0,"Better Roads and Transit, Yes on L",Bill Forgiven
2025-05-13,S.E. OWENS & COMPANY,175.0,"Better Roads and Transit, Yes on L",Bill Forgiven
2025-05-13,F460ELINE2,50.0,"Better Roads and Transit, Yes on L",
2025-05-13,S.E. OWENS & COMPANY,400.0,"Better Roads and Transit, Yes on L",Bill Forgiven
2025-05-13,ROUGH HOUSE PRODUCTIONS,15000.0,"Better Roads and Transit, Yes on L",Bill Forgiven
2025-05-06,PIPEDRIVE,38.4,Ben Kaplan for Community College Board 2024,
2025-05-05,GOOGLE,43.2,Ben Kaplan for Community College Board 2024,
2025-04-25,AMALGAMATED BANK,14.0,"Yes on K, Ocean Beach Park for All Sponsored By Community Nonprofits",
2025-04-24,S.E. OWENS & COMPANY,400.0,San Francisco Communities Against Displacement,
2025-04-07,PIPEDRIVE,38.4,Ben Kaplan for Community College Board 2024,
2025-04-02,GOOGLE,14.4,Ben Kaplan for Community College Board 2024,
2025-03-27,AMALGAMATED BANK,14.0,"Yes on K, Ocean Beach Park for All Sponsored By Community Nonprofits",
2025-03-25,S.E. OWENS & COMPANY,475.0,San Francisco Communities Against Displacement,
2025-03-06,"LYFT, INC.",19.91,Parag Gupta for School Board 2024,03/06/25: Cab fare for community meeting.  Candidate in attendance.
2025-03-06,PIPEDRIVE,38.4,Ben Kaplan for Community College Board 2024,
2025-03-06,S.E. OWENS & COMPANY,245.0,San Francisco Communities Against Displacement,
2025-03-03,GOOGLE,14.4,Ben Kaplan for Community College Board 2024,
2025-02-26,AMALGAMATED BANK,50.0,"Yes on K, Ocean Beach Park for All Sponsored By Community Nonprofits",
2025-02-19,S.E. OWENS & COMPANY,760.0,San Francisco Communities Against Displacement,
2025-02-18,"YES ON G, THE AFFORDABLE HOUSING OPPORTUNITY FUND",319.78,San Francisco Communities Against Displacement,
